Hansen Disease,81004002,Searching for: Hansen Disease. Found: Leprosy. Synonyms are: Infection due to Mycobacterium leprae; Hansen's disease; Leprosy (disorder); Mycobacterium leprae infection,
Tetanus,76902006,Searching for: Tetanus. Found: Tetanus. Synonyms are: Tetanus (disorder),
Junin,26352009,Searching for: Junin. Found: Junin virus. Synonyms are: Junin virus (organism); Argentine haemorrhagic fever virus; Argentine hemorrhagic fever virus,
Pertussis,27836007,Searching for: Pertussis. Found: Pertussis. Synonyms are: WC - Whooping cough; Infection due to Bordetella pertussis; Whooping cough; Pertussis (disorder),
West Nile Virus Disease,417093003,Searching for: West Nile Virus Disease. Found: Disease due to West Nile virus. Synonyms are: Disease caused by West Nile virus (disorder); Disease caused by West Nile virus; West Nile virus infection,
West Nile Virus,57311007,Searching for: West Nile Virus. Found: West Nile virus. Synonyms are: West Nile virus (organism),
Anaplasma Phagocytophilum Infection,420364006,Searching for: Anaplasma Phagocytophilum Infection. Found: Anaplasma phagocytophilum. Synonyms are: Ehrlichia equi; Anaplasma phagocytophilum (organism); Anaplasma phagocytophila,
Varicella,38907003,Searching for: Varicella. Found: Varicella. Synonyms are: Varicella infection; Varicella (disorder); Chicken pox,
Guanarito,311506003,Searching for: Guanarito. Found: Guanarito virus. Synonyms are: Guanarito virus (organism),
Viral Hemorrhagic Fevers,240523007,Searching for: Viral Hemorrhagic Fevers. Found: Viral hemorrhagic fever. Synonyms are: Viral haemorrhagic fever; Viral hemorrhagic fever (disorder); VHF - Viral hemorrhagic fever; VHF - Viral haemorrhagic fever,
Malaria,61462000,Searching for: Malaria. Found: Malaria. Synonyms are: Plasmodiosis; Malaria (disorder); Paludism,
Typhoid Fever,4834000,Searching for: Typhoid Fever. Found: Typhoid fever. Synonyms are: Infection by Salmonella typhi; Typhoid fever (disorder),
Q Fever,186788009,Searching for: Q Fever. Found: Q fever. Synonyms are: Infection due to Coxiella burnetii; Balkan influenza; Q fever (disorder); Abattoir fever; Query fever; Balkan grippe,
Invasive Pneumococcal Disease,16814004,Searching for: Invasive Pneumococcal Disease. Found: Pneumococcal infectious disease. Synonyms are: Pneumococcal infection; Pneumococcal infectious disease (disorder); Pneumococcal disease,
Jamestown Canyon Virus Disease,41723001,Searching for: Jamestown Canyon Virus Disease. Found: Jamestown Canyon virus disease. Synonyms are: Jamestown Canyon virus disease (disorder),
Poliomyelitis Paralytic,64764001,Searching for: Poliomyelitis Paralytic. Found: Acute paralytic poliomyelitis,
Syphilis Congenital,35742006,Searching for: Syphilis Congenital. Found: Congenital syphilis. Synonyms are: Congenital syphilis (disorder),
Rabies Animal,14168008,Searching for: Rabies Animal. Found: Rabies. Synonyms are: Rabies (disorder); Lyssa; Hydrophobia,
Rubella Congenital Syndrome,1857005,Searching for: Rubella Congenital Syndrome. Found: Congenital rubella syndrome. Synonyms are: Congenital rubella; Congenital rubella syndrome (disorder); Gregg's syndrome; Gestational rubella syndrome,
Giardiasis,58265007,Searching for: Giardiasis. Found: Giardiasis. Synonyms are: Giardiosis; Giardiasis (disorder),
Enterobacter Spp,58683007,Searching for: Enterobacter Spp. Found: Enterobacter. Synonyms are: Aerobacter; Genus Enterobacter; Genus Enterobacter (organism); Enterobacter species,
Machupo Hemorrhagic Fever,67247008,Searching for: Machupo Hemorrhagic Fever. Found: Bolivian hemorrhagic fever. Synonyms are: Machupo haemorrhagic fever; Machupo hemorrhagic fever; Haemorrhagic fever due to Machupo virus; Bolivian hemorrhagic fever (disorder); BHF - Bolivian hemorrhagic fever; BHF - Bolivian haemorrhagic fever; Bolivian haemorrhagic fever; Hemorrhagic fever due to Machupo virus; Black typhus,
Anaplasma Phagocytophilum,420364006,Searching for: Anaplasma Phagocytophilum. Found: Anaplasma phagocytophilum. Synonyms are: Ehrlichia equi; Anaplasma phagocytophilum (organism); Anaplasma phagocytophila,
Listeriosis,4241002,Searching for: Listeriosis. Found: Listeriosis. Synonyms are: Listerellosis; Listeriosis (disorder); Infection due to Listeria monocytogenes; Listeria infection; Circling disease,
Zika Virus Disease,3928002,Searching for: Zika Virus Disease. Found: Zika virus disease. Synonyms are: Zika fever; Zika virus disease (disorder),
Sabia Associated Hemorrhagic Fever,240524001,Searching for: Sabia Associated Hemorrhagic Fever. Found: Brazilian hemorrhagic fever. Synonyms are: Sabia haemorrhagic fever; Brazilian haemorrhagic fever; Sabia hemorrhagic fever; Brazilian hemorrhagic fever (disorder),
Escherichia Coli,112283007,Searching for: Escherichia Coli. Found: Escherichia coli. Synonyms are: Bacterium coli; Escherichia coli (organism); E. coli; EC - Escherichia coli,
Measles,14189004,Searching for: Measles. Found: Measles. Synonyms are: Rubeola; Morbilli; Measles (disorder),
Babesiosis,21061004,Searching for: Babesiosis. Found: Babesiosis. Synonyms are: Red water fever; Infection by babesia; Babesiasis; Infection by Babesia; Piroplasmosis; Babesiosis (disorder),
Toxic Shock Syndrome Staphylococcal,240450004,Searching for: Toxic Shock Syndrome Staphylococcal. Found: Staphylococcal toxic shock syndrome. Synonyms are: Staphylococcal toxic shock syndrome (disorder),
Streptococcal Toxic S Shock Syndrome,240451000,Searching for: Streptococcal Toxic S Shock Syndrome. Found: Streptococcal toxic shock syndrome. Synonyms are: Streptococcal toxic shock syndrome (disorder),
Machupo Virus,71489006,Searching for: Machupo Virus. Found: Machupo virus. Synonyms are: Machupo virus (organism); Bolivian haemorrhagic fever virus; Bolivian hemorrhagic fever virus,
Hantavirus Pulmonary Syndrome Hps,120639003,Searching for: Hantavirus Pulmonary Syndrome Hps. Found: Hantavirus pulmonary syndrome. Synonyms are: Hantavirus pulmonary syndrome (disorder),
Stec,116395006,Searching for: Stec. Found: EHEC,
Cholera,63650001,Searching for: Cholera. Found: Cholera. Synonyms are: Cholera (disorder); Vibrio cholerae infection,
Chlamydia Trachomatis Infection,240589008,Searching for: Chlamydia Trachomatis Infection. Found: Chlamydia trachomatis infection. Synonyms are: Chlamydia trachomatis infection (disorder); CT - Chlamydia trachomatis infection,
Yellow Fever,16541001,Searching for: Yellow Fever. Found: Yellow fever. Synonyms are: Yellow fever (disorder); YF - Yellow fever,
Hantavirus Infection,359761005,Searching for: Hantavirus Infection. Found: Disease due to Hantavirus. Synonyms are: Disease caused by Hantavirus; Disease caused by Hantavirus (disorder); Hantavirus infection; Guanarito Hemorrhagic Fever,
Carbapenemase Producing Carbapenem Resistant Enterobacteriaceae,715881003,Searching for: Carbapenemase Producing Carbapenem Resistant Enterobacteriaceae. Found: Carbapenemase producing Enterobacteriaceae carrier. Synonyms are: Carbapenemase producing Enterobacteriaceae carrier (finding); Carbapenem resistant Enterobacteriaceae carrier,
Western Equine Virus Disease,11428003,Searching for: Western Equine Virus Disease. Found: Western equine encephalomyelitis virus. Synonyms are: Western equine encephalitis virus; Western equine encephalomyelitis virus (organism),
Varicella Morbidity,38907003,Searching for: Varicella Morbidity. Found: Varicella. Synonyms are: Varicella infection; Varicella (disorder); Chicken pox,
Ehrlichia Ewingii Infection,441554001,Searching for: Ehrlichia Ewingii Infection. Found: Infection by Ehrlichia ewingii. Synonyms are: Human ehrlichiosis due to Ehrlichia ewingii; Human ehrlichiosis caused by Ehrlichia ewingii (disorder); Human ehrlichiosis caused by Ehrlichia ewingii,
Machupo,71489006,Searching for: Machupo. Found: Machupo virus. Synonyms are: Machupo virus (organism); Bolivian haemorrhagic fever virus; Bolivian hemorrhagic fever virus,
Poliomyelitis,398102009,Searching for: Poliomyelitis. Found: Acute poliomyelitis. Synonyms are: Poliomyelitis; PM - Poliomyelitis; Acute poliomyelitis (disorder); Polio,
Junin Hemorrhagic Fever,58868000,Searching for: Junin Hemorrhagic Fever. Found: Argentinian hemorrhagic fever. Synonyms are: Endoepidemic haemorrhagic viraemia; Mal de Rastrojos; Junin hemorrhagic fever; Haemorrhagic fever due to Junin virus; Hemorrhagic fever due to Junin virus; Viral hemorrhagic fever,
Klebsiella Spp,75032006,Searching for: Klebsiella Spp. Found: Klebsiella. Synonyms are: Klebsiella species; Genus Klebsiella (organism); Genus Klebsiella,
Botulism,414531002,Searching for: Botulism. Found: Botulism. Synonyms are: Intoxication with Clostridium botulinum toxin (disorder); Intoxication with Clostridium botulinum toxin,
Chancroid,266143009,Searching for: Chancroid. Found: Chancroid. Synonyms are: Chancroid (disorder); Ducrey's chancre; Soft chancre - chancroid; Chancroidal bubo; Soft sore - chancroid,
Novel Influenza A,359829002,Searching for: Novel Influenza A. Found: Influenzavirus,
Brucellosis,75702008,Searching for: Brucellosis. Found: Brucellosis. Synonyms are: Mediterranean fever; Gibraltar fever; Brucellosis (disorder); Malta fever; Rock fever; Undulant fever; Cyprus fever,
Invasive,10179008,Searching for: Invasive. Found: Invasive. Synonyms are: Invasive (qualifier value),
Lujo Virus,450622000,Searching for: Lujo Virus. Found: Lujo virus. Synonyms are: Lujo virus (organism),
Vancomycin Intermediate Staphylococcus Aureus,406962002,Searching for: Vancomycin Intermediate Staphylococcus Aureus. Found: Vancomycin intermediate Staphylococcus aureus. Synonyms are: Vancomycin intermediate Staphylococcus aureus (organism); VISA - Vancomycin intermediate Staphylococcus aureus,
Spotted Fever Rickettsiosis,472822008,Searching for: Spotted Fever Rickettsiosis. Found: Far eastern spotted fever. Synonyms are: Far eastern spotted fever (disorder),
Cryptosporidiosis,240370009,Searching for: Cryptosporidiosis. Found: Cryptosporidiosis. Synonyms are: Cryptosporidiasis; Cryptosporidiosis (disorder),
Meningococcal Invasive All Serogroups,707225006,Searching for: Meningococcal Invasive All Serogroups. Found: Invasive meningococcal disease. Synonyms are: Meningococcal disease,
Streptococcal Toxic S Hock Syndrome,240451000,Searching for: Streptococcal Toxic S Hock Syndrome. Found: Streptococcal toxic shock syndrome. Synonyms are: Streptococcal toxic shock syndrome (disorder),
Junin Virus,26352009,Searching for: Junin Virus. Found: Junin virus. Synonyms are: Junin virus (organism); Argentine haemorrhagic fever virus; Argentine hemorrhagic fever virus,
Trichinellosis,709018004,Searching for: Trichinellosis. Found: Infection by larvae of Trichinella. Synonyms are: Infection caused by larvae of Trichinella (disorder); Infection caused by larvae of Trichinella; Trichiniasis; Trichinosis; Trichinellosis; Trichinelliasis,
Lassa Virus,85944001,Searching for: Lassa Virus. Found: Lassa virus. Synonyms are: Lassa virus (organism),
Chronic,90734009,Searching for: Chronic. Found: Chronic. Synonyms are: Chronic course - prolonged duration; Chronic (qualifier value),
Rabies,14168008,Searching for: Rabies. Found: Rabies. Synonyms are: Rabies (disorder); Lyssa; Hydrophobia,
Hantavirus,49445003,Searching for: Hantavirus. Found: Genus Hantavirus. Synonyms are: Serogroup Hantaan; Hantavirus; Hantavirus serogroup Hantaan; Hantavirus species; Genus Hantavirus (organism); Genus: Hantaan and related viruses; Hantanvirus group,
Leptospirosis,77377001,Searching for: Leptospirosis. Found: Leptospirosis. Synonyms are: Queensland fever; Japanese autumnal fever; Seven day fever; Spirochetal jaundice; Cane cutter's fever; Harvest fever; Leptospirosis (disorder); Rice-field worker's disease; Spirochaetal jaundice; Infection due to Leptospira,
Hepatitis Viral Acute Type A,25102003,Searching for: Hepatitis Viral Acute Type A. Found: Acute type A viral hepatitis. Synonyms are: Viral infectious hepatitis A; Acute type A viral hepatitis (disorder); Acute hepatitis A,
Typhoid Fever Caused By Salmonella Typhi,4834000,Searching for: Typhoid Fever Caused By Salmonella Typhi. Found: Typhoid fever. Synonyms are: Infection by Salmonella typhi; Typhoid fever (disorder),
Hepatitis Viral Acute Type B,76795007,Searching for: Hepatitis Viral Acute Type B. Found: Acute type B viral hepatitis. Synonyms are: Acute hepatitis B; Acute type B viral hepatitis (disorder),
Dengue Hemorrhagic Fever,20927009,Searching for: Dengue Hemorrhagic Fever. Found: Dengue hemorrhagic fever. Synonyms are: Severe dengue; DHF - Dengue haemorrhagic fever; Dengue haemorrhagic fever; DHF - Dengue hemorrhagic fever; Dengue hemorrhagic fever (disorder),
Vibriosis,398557001,Searching for: Vibriosis. Found: Infection due to non-cholerae vibrio. Synonyms are: Infection caused by non-cholerae vibrio; Vibriosis; Infection caused by non-cholerae vibrio (disorder),
Pneumococcal,9861002,Searching for: Pneumococcal. Found: Streptococcus pneumoniae. Synonyms are: Diplococcus pneumoniae; Pneumococcus; Streptococcus pneumoniae (organism),
Smallpox,67924001,Searching for: Smallpox. Found: Smallpox. Synonyms are: Smallpox (disorder); Variola,
Poliovirus Infection,721764008,Searching for: Poliovirus Infection. Found: Infection caused by Human poliovirus. Synonyms are: Human poliovirus infection; Infection caused by Human poliovirus (disorder),
Syphilis Congenital Age Lt1 Yr,35742006,Searching for: Syphilis Congenital Age Lt1 Yr. Found: Congenital syphilis. Synonyms are: Congenital syphilis (disorder),
Guanarito Virus,311506003,Searching for: Guanarito Virus. Found: Guanarito virus. Synonyms are: Guanarito virus (organism),
Anthrax,409498004,Searching for: Anthrax. Found: Anthrax. Synonyms are: Splenic fever; Anthrax (disorder); Infection due to Bacillus anthracis; Milzbrand; Charbon,
Ebola,37109004,Searching for: Ebola. Found: Ebola virus disease. Synonyms are: Ebola virus disease (disorder); Ebola hemorrhagic fever; Viral hemorrhagic fever,
Rubella,36653000,Searching for: Rubella. Found: Rubella. Synonyms are: Rubella (disorder); German measles,
Sabia Virus,311508002,Searching for: Sabia Virus. Found: Sabia virus. Synonyms are: Sabia virus (organism),
Sabia Associated,311508002,Searching for: Sabia Associated. Found: Sabia virus. Synonyms are: Sabia virus (organism),
Rmsf,186772009,Searching for: Rmsf. Found: Rocky Mountain spotted fever. Synonyms are: RMSF - Rocky Mountain spotted fever; Rocky Mountain tick fever; American tick typhus; Brazilian spotted fever; Rocky Mountain spotted fever (disorder); Sao Paulo fever,
Hemolytic Uremic Syndrome,111407006,Searching for: Hemolytic Uremic Syndrome. Found: Hemolytic uremic syndrome. Synonyms are: HUS - Haemolytic uraemic syndrome; HUS - Hemolytic uremic syndrome; Haemolytic uraemic syndrome; Gasser's syndrome; Hemolytic uremic syndrome (disorder),
Serogroups Acwy,277536004,Searching for: Serogroups Acwy. Found: Serogroup. Synonyms are: Serogroups; Serogroup (qualifier value),
Vibriosis Any Species Of The Family Vibrionaceae,115077009,Searching for: Vibriosis Any Species Of The Family Vibrionaceae. Found: Family Vibrionaceae. Synonyms are: Family Vibrionaceae (organism),
Vancomycin Resistant Staphylococcus Aureus,404680007,Searching for: Vancomycin Resistant Staphylococcus Aureus. Found: Vancomycin resistant Staphylococcus aureus. Synonyms are: VRSA; Vancomycin resistant Staphylococcus aureus (organism),
Salmonellosis,90974009,Searching for: Salmonellosis. Found: Salmonellosis (except human typhoid & paratyphoid). Synonyms are: Salmonellosis,
Crimean Congo,43489008,Searching for: Crimean Congo. Found: Congo-Crimean hemorrhagic fever. Synonyms are: Central Asian haemorrhagic fever; Crimean haemorrhagic fever; Central Asian hemorrhagic fever; Viral hemorrhagic fever,
Crimean Congo Hemorrhagic Fever,43489008,Searching for: Crimean Congo Hemorrhagic Fever. Found: Congo-Crimean hemorrhagic fever. Synonyms are: Central Asian haemorrhagic fever; Crimean haemorrhagic fever; Central Asian hemorrhagic fever; Viral hemorrhagic fever,
Dengue,38362002,Searching for: Dengue. Found: Dengue. Synonyms are: Dengue fever; Dengue (disorder); Breakbone fever,
Hepatitis Viral,3738000,Searching for: Hepatitis Viral. Found: Viral hepatitis. Synonyms are: VH - Viral hepatitis; Viral hepatitis (disorder),
Gonorrhea,15628003,Searching for: Gonorrhea. Found: Gonorrhea. Synonyms are: Gonorrhea (disorder); GC - Gonococcus infection; Gonococcal infection; GCI - Gonococcal infection; Infection due to Neisseria gonorrhoeae; Clap; Gonorrhoea,
Ehrlichiosis And Anaplasmosis,13906002,Searching for: Ehrlichiosis And Anaplasmosis. Found: Anaplasmosis. Synonyms are: Gallsickness; Anaplasmosis (disorder),
Diphtheria,397428000,Searching for: Diphtheria. Found: Diphtheria. Synonyms are: Diphtheria (disorder),
Hantavirus Pulmonary Syndrome,120639003,Searching for: Hantavirus Pulmonary Syndrome. Found: Hantavirus pulmonary syndrome. Synonyms are: Hantavirus pulmonary syndrome (disorder),
Lassa Fever,19065005,Searching for: Lassa Fever. Found: Lassa fever. Synonyms are: Lassa hemorrhagic fever; Lassa fever (disorder),
Severe Dengue,38362002,Searching for: Severe Dengue. Found: Dengue. Synonyms are: Dengue fever; Dengue (disorder); Breakbone fever,
Plague,58750007,Searching for: Plague. Found: Plague. Synonyms are: Infection by Yersinia pestis; Pest; Plague (disorder); Black death; Pestilential fever,
Powassan Virus Disease,416707008,Searching for: Powassan Virus Disease. Found: Powassan encephalitis virus infection. Synonyms are: Encephalitis,
Eastern Equinevirus Disease,416925005,Searching for: Eastern Equine Encephalitis Virus Disease. Found: Eastern equine encephalitis virus infection. Synonyms are: Encephalitis,
Jamestown Canyon Virus,9194001,Searching for: Jamestown Canyon Virus. Found: Jamestown Canyon virus. Synonyms are: Jamestown Canyon virus (organism),
La Crosse Virus Disease,61094002,Searching for: La Crosse Virus Disease. Found: La Crosse encephalitis. Synonyms are: La Crosse encephalitis (disorder); LAC - La Crosse encephalitis; La Crosse virus encephalitis,
Hepatitis B Infection Perinatal,66071002,Searching for: Hepatitis B Infection Perinatal. Found: Type B viral hepatitis. Synonyms are: Viral hepatitis type B (disorder); Viral hepatitis type B; Serum hepatitis; Hepatitis B infection; SH - Serum hepatitis; Hepatitis B,
Eastern Equine Encephalitis Virus Disease,416925005,Searching for: Eastern Equine Encephalitis Virus Disease. Found: Eastern equine encephalitis virus infection. Synonyms are: Encephalitis,
St Louis Virus Disease,417192005,Searching for: St Louis Virus Disease. Found: St. Louis encephalitis virus infection. Synonyms are: St. Louis encephalitis virus infection (disorder); St. Louis viral disease,
Legionellosis,26726000,Searching for: Legionellosis. Found: Legionella infection. Synonyms are: Legionellosis; Legionella infection (disorder),
Psittacosis,75116005,Searching for: Psittacosis. Found: Ornithosis. Synonyms are: Psittacosis; Ornithosis (disorder); Parrot fever; Parrot fever due to Chlamydia psitacci,
Western Equine Encephalitis Virus Disease,47523006,Searching for: Western Equine Encephalitis Virus Disease. Found: Western equine encephalitis. Synonyms are: Western equine encephalomyelitis; Encephalitis, Western equine; WEE; WEE - Western equine encephalitis; Western equine encephalitis (disorder)
Ehrlichia Chaffeensis Infection,359747000,Searching for: Ehrlichia Chaffeensis Infection. Found: Human ehrlichiosis due to Ehrlichia chaffeensis. Synonyms are: Human ehrlichiosis caused by Ehrlichia chaffeensis (disorder); Human ehrlichiosis caused by Ehrlichia chaffeensis,
Tb,56717001,Searching for: Tb. Found: Tuberculosis. Synonyms are: Tuberculosis (disorder); TB - Tuberculosis,
Polio Virus Infection,398102009,Searching for: Polio Virus Infection. Found: Acute poliomyelitis. Synonyms are: Poliomyelitis; PM - Poliomyelitis; Acute poliomyelitis (disorder); Polio,
Salmonellosis Excluding Typhoid Fever And Paratyphoid Fever,90974009,Searching for: Salmonellosis Excluding Typhoid Fever And Paratyphoid Fever. Found: Salmonellosis (except human typhoid & paratyphoid). Synonyms are: Salmonellosis,
St Louis Encephalitis Virus Disease,417192005,Searching for: St Louis Encephalitis Virus Disease. Found: St. Louis encephalitis virus infection. Synonyms are: St. Louis encephalitis virus infection (disorder); St. Louis viral disease,
Haemophilus Influenzae Invasive,406583002,Searching for: Haemophilus Influenzae Invasive. Found: Invasive hemophilus influenzae disease. Synonyms are: Haemophilus influenzae infection, invasive; Invasive hemophilus influenzae disease (disorder)
Haemophilus Influenza,44470000,Searching for: Haemophilus Influenza. Found: Haemophilus influenzae. Synonyms are: Haemophilus influenzae (organism); Pfeiffer's bacillus,
Sars Cov,415360003,Searching for: Sars Cov. Found: SARS coronavirus. Synonyms are: SARS-CoV; Severe acute respiratory syndrome (SARS) coronavirus; Severe acute respiratory syndrome coronavirus; SARS; Severe acute respiratory syndrome-related coronavirus; SARS virus; Severe acute respiratory syndrome-related coronavirus (organism),
Ebola Hemorrhagic Fever,37109004,Searching for: Ebola Hemorrhagic Fever. Found: Ebola virus disease. Synonyms are: Ebola virus disease (disorder); Ebola hemorrhagic fever; Viral hemorrhagic fever,
California Serogroup Virus Disease,416442006,Searching for: California Serogroup Virus Disease. Found: California encephalitis virus infection. Synonyms are: California encephalitis virus infection (disorder),
Ebola Virus,424206003,Searching for: Ebola Virus. Found: Ebolavirus. Synonyms are: Ebola virus; Genus Ebolavirus; Ebola-like viruses; Genus Ebolavirus (organism),
Toxic Shock Syndrome Other Than Streptococcal,18504008,Searching for: Toxic Shock Syndrome Other Than Streptococcal. Found: Toxic shock syndrome. Synonyms are: TSS - Toxic shock syndrome; Toxic shock syndrome (disorder),
Chikungunya Virus Disease,111864006,Searching for: Chikungunya Virus Disease. Found: Chikungunya fever. Synonyms are: Chikungunya hemorrhagic fever; Chikungunya fever (disorder); Chikungunya haemorrhagic fever,
Dengue Fever,38362002,Searching for: Dengue Fever. Found: Dengue. Synonyms are: Dengue fever; Dengue (disorder); Breakbone fever,
Hepatitis,3738000,Searching for: Hepatitis. Found: Viral hepatitis. Synonyms are: VH - Viral hepatitis; Viral hepatitis (disorder),
La Crosse Virus,30434006,Searching for: La Crosse Virus. Found: La Crosse virus. Synonyms are: La Crosse virus (organism),
Syphilis Primary And Secondary,76272004,Searching for: Syphilis Primary And Secondary. Found: Syphilis. Synonyms are: Treponemal infection; Lues; Treponemal disease; Infection by Treponema pallidum; Luetic disease; Syphilis (disorder),
Marburg Virus,424421007,Searching for: Marburg Virus. Found: Marburgvirus. Synonyms are: Marburg-like viruses; Genus Marburgvirus; Genus Marburgvirus (organism); Marburg virus,
Invasive Pneumococcal Diseases,406610002,Searching for: Invasive Pneumococcal Diseases. Found: Invasive streptococcal disease. Synonyms are: Invasive streptococcal disease (disorder),
Dengue Virus Infection,38362002,Searching for: Dengue. Found: Dengue. Synonyms are: Dengue fever; Dengue (disorder); Breakbone fever,
Marburg Fever,77503002,Searching for: Marburg Fever. Found: Marburg virus disease. Synonyms are: Viral haemorrhagic fever,
Eastern Equine Virus Disease,416925005,Searching for: Eastern Equine Encephalitis Virus Disease. Found: Eastern equine encephalitis virus infection. Synonyms are: Encephalitis,
Meningococcal Disease,23511006,Searching for: Meningococcal Disease. Found: Meningococcal infectious disease. Synonyms are: Meningococcal infectious disease (disorder); Meningococcal disease; Infection due to Neisseria meningitidis; Meningococcal infection,
Chickenpox,38907003,Searching for: Chickenpox. Found: Varicella. Synonyms are: Varicella infection; Varicella (disorder); Chicken pox,
Arboviral Diseases,40610006,Searching for: Arboviral Diseases. Found: Arbovirus infection. Synonyms are: Arbovirus infection (disorder); Arboviral disease; Arthropod-borne viral infection,
Haemophilus Influenzae,44470000,Searching for: Haemophilus Influenzae. Found: Haemophilus influenzae. Synonyms are: Haemophilus influenzae (organism); Pfeiffer's bacillus,
Hepatitis Viral Acute Type C,235866006,Searching for: Hepatitis Viral Acute Type C. Found: Acute hepatitis C. Synonyms are: Acute hepatitis C (disorder),
Novel Influenza A Virus Infections,359829002,Searching for: Novel Influenza A. Found: Influenzavirus,
Polio Virus Infection Nonparalytic,14535005,Searching for: Polio Virus Infection Nonparalytic. Found: Acute nonparalytic poliomyelitis. Synonyms are: Anterior acute poliomyelitis,
Postdiarrheal,128333008,Searching for: Postdiarrheal. Found: Diarrheal disorder. Synonyms are: Diarrheal disease; Diarrhoeal disorder; Diarrheal disorder (disorder); Diarrhoeal disease,
